raceMinute,started,atMile0,atMile1,atMile2,atMile3,atMile4,atMile5,atMile6,atMile7,atMile8,atMile9,atMile10,atMile11,atMile12,atMile13,atMile14,finished
268,1228,0,0,0,0,0,0,0,0,0,0,30,50,180,0,0,1202
270,1228,0,0,0,0,0,0,0,0,0,0,30,50,150,30,0,1202
272,1228,0,0,0,0,0,0,0,0,0,0,30,40,120,40,0,1205
274,1228,0,0,0,0,0,0,0,0,0,0,30,40,100,20,0,1209
276,1228,0,0,0,0,0,0,0,0,0,0,20,40,90,40,0,1209
278,1228,0,0,0,0,0,0,0,0,0,0,10,50,60,40,0,1212
280,1228,0,0,0,0,0,0,0,0,0,0,10,40,60,20,0,1215
282,1228,0,0,0,0,0,0,0,0,0,0,10,40,50,10,0,1217
284,1228,0,0,0,0,0,0,0,0,0,0,10,30,60,0,0,1218
286,1228,0,0,0,0,0,0,0,0,0,0,10,30,50,10,0,1218
288,1228,0,0,0,0,0,0,0,0,0,0,10,30,40,10,0,1219
290,1228,0,0,0,0,0,0,0,0,0,0,10,30,40,0,0,1220
292,1228,0,0,0,0,0,0,0,0,0,0,0,30,40,10,0,1220
294,1228,0,0,0,0,0,0,0,0,0,0,0,30,40,10,0,1220
296,1228,0,0,0,0,0,0,0,0,0,0,0,30,40,0,0,1221
298,1228,0,0,0,0,0,0,0,0,0,0,0,30,40,0,0,1221
300,1228,0,0,0,0,0,0,0,0,0,0,0,20,40,10,0,1221
302,1228,0,0,0,0,0,0,0,0,0,0,0,10,40,10,0,1222
304,1228,0,0,0,0,0,0,0,0,0,0,0,10,40,0,0,1223
306,1228,0,0,0,0,0,0,0,0,0,0,0,10,40,0,0,1223
308,1228,0,0,0,0,0,0,0,0,0,0,0,10,30,10,0,1223
310,1228,0,0,0,0,0,0,0,0,0,0,0,10,30,0,0,1224
312,1228,0,0,0,0,0,0,0,0,0,0,0,10,30,0,0,1224
314,1228,0,0,0,0,0,0,0,0,0,0,0,10,30,0,0,1224
316,1228,0,0,0,0,0,0,0,0,0,0,0,10,20,10,0,1224
318,1228,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,1225
320,1228,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,1225
322,1228,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,1225
324,1228,0,0,0,0,0,0,0,0,0,0,0,0,20,10,0,1225
326,1228,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1226
328,1228,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,1226
330,1228,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1227
332,1228,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1227
334,1228,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1227
336,1228,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1227
338,1228,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1227
340,1228,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1227
342,1228,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1227
344,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1227
346,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1227
348,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
350,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
352,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
354,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
356,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
358,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
360,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
362,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
364,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
366,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
368,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
370,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
372,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
374,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
376,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
378,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
380,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
382,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
384,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
386,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
388,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
390,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
392,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
394,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
396,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
398,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
400,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
402,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
404,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
406,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
408,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
410,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
412,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
414,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
416,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
418,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
420,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
422,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
424,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
426,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
428,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
430,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
432,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
434,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
436,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
438,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
440,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
442,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
444,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
446,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
448,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
450,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
452,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
454,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
456,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
458,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
460,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
462,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
464,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
466,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
468,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
470,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
472,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
474,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
476,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
478,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
480,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
482,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
484,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
486,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
488,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
490,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
492,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
494,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
496,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
498,1228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228
